smiles,group,label,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
Nc1ccc(cc1)[As](=O)(O)O,train,399,-2747.67592,8.879432,144.738865,-2747.525,-2747.524056,-2747.575337,94.703,43.945,107.929,158.257,191.797,109.583,-0.21257,-0.0129,5.5836,0.4543,-3.0189,5.1293,0.195,0.8884,3.3369,1.161,0.63987079,0.74374612,0.64658047,0.49309835,1.185116884,1.049967158,0.71526568
C[As](=S)(O)C,train,301,-2787.647484,9.651968,88.658681,-2787.548616,-2787.547672,-2787.589612,62.041,27.867,88.271,132.976,157.369,86.985,-0.2183,0.01613,6.0273,-0.2885,-2.8694,6.3158,0.1583,0.6518,3.1809,0.716,0.52163127,0.5247276,0.47490882,0.22452724,0.855688262,0.855772605,0.49711707
[O-]CC[As+](C)(C)C ,train,338,-2507.301654,3.893336,118.27157,-2507.119099,-2507.118155,-2507.172775,114.555,39.555,114.958,144.75,192.21,123.559,-0.22099,0.05712,5.6763,-0.9634,-2.3565,6.6396,0.1506,0.4182,3.1079,0.271,0.17044618,-0.0911221,0.09247224,-0.39544114,-0.311741779,-0.168247809,0.10303388
C[As](I)I,train,83,-2871.532151,3.85826,199.938858,-2871.487168,-2871.486224,-2871.529324,28.227,19.818,90.711,106.171,138.72,109.85,-0.24008,-0.07674,6.1913,2.5006,-4.346,3.6907,0.271,2.5588,2.5884,0.489,0.36065517,0.31412896,0.35448002,0.26441437,0.288881638,0.27807412,0.28448962
O=[As]c1ccc(cc1)N,train,129,-2595.985683,9.922808,174.15139,-2595.866754,-2595.86581,-2595.909691,74.629,31.395,92.356,134.824,159.326,88.994,-0.20996,-0.08638,5.4628,2.7585,-4.1106,2.7043,0.3698,3.1241,3.4078,0.583,0.63987084,0.74374631,0.64658057,0.49309734,1.185117029,1.049966789,0.71526579
Oc1ccc(cc1)[As](=O)(O)O,train,498,-2767.538483,5.659282,134.396923,-2767.400439,-2767.399495,-2767.450465,86.624,42.621,107.277,149.659,184.881,94.407,-0.23791,-0.02091,6.2736,0.8249,-3.5492,5.4487,0.1835,1.156,2.6473,1.16,0.64887027,0.7330403,0.65141053,0.37896007,1.172795447,1.017305329,0.72385535
O[As](O)O,train,156,-2461.28452,2.763385,46.589008,-2461.238017,-2461.237073,-2461.275855,29.181,20.439,81.623,61.554,91.528,54.823,-0.27218,0.02241,7.1686,-0.0135,-3.5775,7.1822,0.1392,0.891,1.7149,0.988,0.51505644,0.47124895,0.4661015,0.54772874,0.618917912,0.596745117,0.57999633
O=[As]c1ccccc1,train,141,-2540.618735,5.709379,132.270485,-2540.517866,-2540.516921,-2540.558018,63.296,25.377,86.494,102.909,119.968,143.446,-0.23756,-0.09646,6.1389,3.0296,-4.5843,3.1093,0.3216,3.3795,2.6569,0.677,0.46903262,0.45315532,0.47792806,0.34525578,0.43203021,0.387703303,0.49713246
[O-][N+](=O)c1ccc(cc1)[As](=O)(O)O,train,499,-2896.811978,5.866543,153.795597,-2896.67429,-2896.673346,-2896.729165,86.4,46.745,117.481,167.183,201.78,139.174,-0.27874,-0.10639,7.3712,3.0043,-5.1878,4.3669,0.229,3.0814,1.5363,1.194,0.66880101,0.75138581,0.65584635,0.39150124,1.1809451,0.991161962,0.7452503
O=[As]c1ccc(cc1)Nc1nc(N)nc(n1)N,train,554,-2985.939275,8.420488,279.49053,-2985.733526,-2985.732582,-2985.793717,129.109,57.732,128.668,237.824,259.203,160.828,-0.21818,-0.09268,6.011,2.9238,-4.4674,3.0872,0.3239,3.2324,3.1843,0.63,0.43105933,0.40622024,0.44543794,0.29418874,0.397798249,0.34625536,0.45831829
[O-]C(=O)C[As+](C)(C)C,train,80,-2581.324929,4.130899,122.265044,-2581.162145,-2581.161201,-2581.212613,102.149,39.419,108.207,146.266,192.763,109.44,-0.22038,-0.00273,5.6802,0.1457,-2.9129,5.5345,0.1807,0.7666,3.1244,0.282,0.19014247,-0.04404376,0.10480485,-0.40586998,-0.252774852,-0.092247553,-0.092247553
C[As](C)(O)=O,train,134,-2464.655365,8.931129,68.061431,-2464.555637,-2464.554692,-2464.596128,62.581,27.008,87.209,91.666,125.904,71.837,-0.25511,0.04612,6.6289,-0.7418,-2.9436,7.3707,0.1357,0.5878,2.1793,1.071,0.5954771,0.64717969,0.57020218,0.28478583,1.195843043,1.195843043,0.6093985
O[As](O)(O)=O,train,409,-2536.491267,5.068418,45.185014,-2536.440589,-2536.439645,-2536.478149,31.801,21.818,81.037,68.752,101.109,71.837,-0.29213,-0.01085,7.6496,0.564,-4.1068,7.0855,0.1411,1.1902,1.172,1.391,0.73139673,0.82123895,0.70943478,0.65823382,1.325521686,1.194768425,0.85070004
[O-][N+](=O)c1ccccc1[As](=O)(O)O,train,416,-2896.811288,10.383131,156.944442,-2896.673182,-2896.672238,-2896.72493,86.663,46.137,110.902,165.971,194.025,129.901,-0.27655,-0.11303,7.219,3.1949,-5.207,4.0241,0.2485,3.3687,1.596,1.246,0.6278179,0.74529012,0.6406547,0.44053186,1.126132991,0.98555269,0.71221533
OCC1CS[As](S1)c1ccc(cc1)Nc1nc(N)nc(n1)N,train,562,-3900.310152,3.004426,352.11897,-3900.007342,-3900.006398,-3900.083583,190.016,82.717,162.449,368.336,364.699,207.612,-0.20889,-0.03746,5.4776,1.2574,-3.3675,4.2202,0.237,1.3435,3.4369,0.16,0.23596473,0.17313908,0.22094209,0.2110603,0.14111983,0.090363625,0.2262817
C[As](O)(O)=O,train,376,-2500.577971,2.677386,56.195642,-2500.501782,-2500.500838,-2500.540763,47.809,25.077,84.03,79.513,111.947,35.918,-0.27715,0.02185,7.2105,-0.2696,-3.4704,7.4801,0.1337,0.8051,1.5796,1.206,0.66357325,0.72430796,0.63588538,0.49445135,1.243584308,1.177788766,0.72693752
OCC(=O)Nc1ccc(cc1)[As](=O)(O)O,train,432,-2975.54019,4.216281,184.990357,-2975.341354,-2975.34041,-2975.402604,124.771,58.125,130.898,203.102,240.019,163.028,-0.23772,-0.04128,6.2723,1.3487,-3.8105,4.9236,0.2031,1.4745,2.6524,1.168,0.65347077,0.73571686,0.64525182,0.40483911,1.156587671,1.015630047,0.72889911
C[As](=O)(C)C,train,79,-2428.733998,7.287303,80.094018,-2428.610238,-2428.609294,-2428.650677,77.66,28.414,87.097,101.937,134.885,71.837,-0.24354,0.0672,6.297,-1.3859,-2.4556,7.6828,0.1302,0.3924,2.4941,0.881,0.52463167,0.53814897,0.49599603,0.08723193,1.063505109,1.095324971,0.49099069
C[As](C)(S)=S,test,520,-3110.621353,8.781221,112.241991,-3110.526015,-3110.525071,-3110.568425,59.825,29.109,91.247,171.065,181.934,85.62,-0.22168,-0.03051,6.2245,0.8745,-3.5495,5.35,0.1869,1.1775,3.0889,0.371,0.4361981,0.4147924,0.39881136,0.16035271,0.688618127,0.631631293,0.39052233
Nc1ccccc1[As](=O)(O)O,test,429,-2747.674924,9.30137,140.043906,-2747.523535,-2747.522591,-2747.572165,94.998,42.609,104.338,155.528,182.034,126.955,-0.22578,-0.03014,5.9682,1.0804,-3.5243,4.8878,0.2046,1.2706,2.9774,1.198,0.63738227,0.67957756,0.64377946,0.4180291,1.216812274,1.075414645,0.71505613
CC[As](CC)CC,test,79,-2471.445052,1.785702,135.335825,-2471.236133,-2471.235189,-2471.284948,131.098,39.08,104.725,148.015,186.305,103.546,-0.2167,0.05856,5.5386,-1.0041,-2.2673,6.5428,0.1528,0.3928,3.2245,0.231,0.1386266,-0.15773304,0.05053824,-0.47492422,-0.478688752,-0.338912235,0.0763777
O[As](=O)(c1ccccc1)O,test,418,-2692.311826,6.997685,126.289623,-2692.178873,-2692.177929,-2692.226092,83.43,38.004,101.367,142.145,174.785,103.042,-0.26122,-0.02957,6.9521,1.0675,-4.0098,5.8845,0.1699,1.3662,2.0131,1.182,0.65216092,0.74878951,0.65079394,0.48418313,1.172982639,1.032394338,0.72845318
